fuel_consumption_km_l,traccion,transmision,horsepower,fuel_type,displacement,gears,engine_type,torque,turbo,brand,age
7.0,4x2,Automático,449,Estándar,3.0,7.0,Combustión,516,Sí,Mercedes Benz,9
10.0,4x4,Automático,310,Estándar,3.0,8.0,Combustión,325,Sí,Audi,7
11.0,4x4,Automático,300,Estándar,2.0,8.0,Combustión,295,Sí,Jaguar Xe,6
17.0,4x2,Automático,150,Estándar,1.4,7.0,Combustión,148,Sí,Seat,6
12.0,4x4,Automático,320,Gasolina,2.0,8.0,Combustión,295,Sí,Volvo,7
9.0,4x4,Automático,302,Gasolina,3.5,7.0,Combustión,273,No,Mercedes Benz,11
8.0,4x4,Automático,328,Gasolina,3.0,7.0,Combustión,354,Sí,Mercedes Benz,8
13.0,4x2,Automático,190,Gasolina,2.0,8.0,Combustión,221,Sí,Volvo,5
9.0,4x2,Automático,247,Gasolina,2.0,10.0,Combustión,273,Sí,Honda,7
12.0,4x4,Automático,224,Gasolina,2.0,8.0,Combustión,258,Sí,Mercedes Benz,5
9.0,4x2,Automático,330,Estándar,3.7,7.0,Combustión,270,No,Infiniti,9
7.0,4x4,Automático,449,Estándar,3.5,9.0,Combustión,516,Sí,Mercedes Benz,7
14.0,4x4,Automático,181,Gasolina,1.5,8.0,Combustión,190,Sí,Ford,4
9.0,4x2,Automático,315,Gasolina,2.7,6.0,Combustión,350,Sí,Ford,8
9.0,4x4,Automático,310,Gasolina,3.6,6.0,Combustión,271,No,Gmc,8
10.0,4x4,Automático,242,Gasolina,2.0,9.0,Combustión,273,Sí,Mercedes Benz,6
9.0,4x4,Automático,271,Gasolina,3.2,9.0,Combustión,239,No,Jeep,10
12.0,4x2,Automático,272,Estándar,2.0,8.0,Combustión,260,Sí,Cadillac,9
9.0,4x2,Automático,240,Gasolina,2.0,6.0,Combustión,270,Sí,Ford,8
13.0,4x2,Automático,138,Gasolina,1.4,6.0,Combustión,148,Sí,Buick,8
11.0,4x4,Automático,248,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,7
15.0,4x2,Automático,138,Gasolina,1.4,6.0,Combustión,162,Sí,Suzuki,7
13.0,4x2,Automático,192,Gasolina,2.0,7.0,Combustión,206,Sí,Mini,4
17.0,4x2,Automático,148,Gasolina,1.4,7.0,Combustión,184,Sí,Volkswagen,7
9.0,4x4,Automático,328,Estándar,3.0,7.0,Combustión,325,Sí,Audi,9
5.0,4x4,Automático,450,Gasolina,4.8,8.0,Combustión,479,Sí,Bmw,9
10.0,4x4,Automático,302,Gasolina,3.0,8.0,Combustión,295,Sí,Bmw,10
11.0,4x2,Automático,231,Gasolina,2.0,6.0,Combustión,207,Sí,Mini,8
9.0,4x2,Automático,208,Gasolina,2.0,7.0,Combustión,258,Sí,Mercedes Benz,8
10.0,4x4,Automático,302,Gasolina,3.0,8.0,Combustión,295,Sí,Bmw,8
17.0,4x2,Automático,150,Estándar,1.4,8.0,Combustión,184,Sí,Seat,5
9.0,4x2,Automático,208,Gasolina,2.0,7.0,Combustión,258,Sí,Mercedes Benz,10
13.0,4x2,Automático,184,Estándar,2.0,8.0,Híbrido,310,Sí,Bmw,7
6.0,4x4,Automático,520,Estándar,4.8,8.0,Combustión,516,Sí,Porsche,10
9.0,4x4,Automático,290,Gasolina,3.5,6.0,Combustión,255,No,Ford,8
13.0,4x2,Automático,192,Gasolina,2.0,8.0,Combustión,207,Sí,Mini,6
12.0,4x4,Automático,178,Gasolina,2.0,7.0,Combustión,236,Sí,Volkswagen,7
9.0,4x2,Manual,150,Gasolina,1.4,6.0,Combustión,184,Sí,Seat,5
9.0,4x2,Automático,273,Gasolina,3.7,6.0,Combustión,270,No,Mazda,10
13.0,4x2,Automático,192,Gasolina,2.0,7.0,Combustión,206,Sí,Mini,5
10.0,4x4,Automático,250,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,7
6.0,4x4,Automático,290,Gasolina,3.7,9.0,Combustión,267,No,Acura,8
9.0,4x2,Automático,186,Gasolina,2.5,6.0,Combustión,186,No,Mazda,3
10.0,4x2,Automático,163,Gasolina,1.6,6.0,Combustión,177,Sí,Peugeot,5
7.0,4x4,Automático,252,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,5
14.0,4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Seat,4
14.0,4x2,Automático,148,Estándar,1.4,6.0,Combustión,177,Sí,Volkswagen,8
14.0,4x2,Automático,148,Gasolina,1.4,6.0,Combustión,177,Sí,Volkswagen,8
9.0,4x2,Automático,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,8
14.0,4x2,Manual,145,Gasolina,1.8,6.0,Combustión,145,No,Nissan,4
9.0,4x2,Automático,266,Estándar,3.5,6.0,Combustión,245,No,Toyota,10
12.0,4x2,Automático,181,Gasolina,2.4,6.0,Combustión,175,No,Kia,9
14.0,4x2,Automático,252,Híbrido,2.0,8.0,Híbrido,310,Sí,Bmw,5
9.0,4x2,Automático,181,Gasolina,2.0,7.0,Combustión,221,Sí,Mercedes Benz,10
9.0,4x2,Automático,271,Gasolina,3.2,9.0,Combustión,239,No,Jeep,6
12.0,4x4,Automático,252,Gasolina,2.5,7.0,Combustión,273,Sí,Audi,7
14.0,4x2,Automático,148,Estándar,1.4,6.0,Combustión,184,Sí,Volkswagen,6
14.0,4x2,Automático,181,Híbrido,1.5,9.0,Mild Hybrid,207,Sí,Mercedes Benz,6
16.0,4x2,Automático,150,Gasolina,1.5,7.0,Combustión,184,Sí,Audi,5
12.0,4x4,Automático,180,Gasolina,2.0,7.0,Combustión,236,Sí,Volkswagen,4
8.0,4x2,Automático,460,Estándar,5.0,10.0,Combustión,420,No,Ford,5
14.0,4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,5
9.0,4x4,Automático,240,Gasolina,2.0,6.0,Combustión,270,Sí,Lincoln,7
13.0,4x2,Automático,136,Gasolina,2.0,6.0,Combustión,162,Sí,Mini,5
8.0,4x2,Automático,305,Estándar,3.6,9.0,Combustión,259,No,Chevrolet,7
11.0,4x4,Automático,248,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,6
11.0,4x2,Automático,130,Gasolina,1.2,6.0,Combustión,170,Sí,Peugeot,3
14.0,4x2,Automático,158,Gasolina,1.4,6.0,Combustión,177,Sí,Volkswagen,9
11.0,4x2,Automático,245,Gasolina,2.0,6.0,Combustión,260,Sí,Kia,7
11.0,4x2,Automático,190,Estándar,2.0,7.0,Combustión,236,Sí,Audi,8
15.0,4x2,Automático,156,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,7
9.0,4x2,Automático,290,Gasolina,3.6,8.0,Combustión,260,No,Jeep,11
15.0,4x2,Automático,190,Gasolina,2.0,7.0,Combustión,236,Sí,Audi,6
10.0,4x2,Automático,254,Gasolina,2.0,9.0,Combustión,273,Sí,Mercedes Benz,6
17.0,4x2,Automático,150,Gasolina,1.4,8.0,Combustión,184,Sí,Seat,4
16.0,4x2,Automático,153,Gasolina,1.4,6.0,Combustión,177,Sí,Chevrolet,8
9.0,4x4,Automático,250,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,7
12.0,4x2,Automático,252,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,7
13.0,4x2,Automático,136,Gasolina,2.0,6.0,Combustión,162,Sí,Mini,6
10.0,4x2,Automático,290,Gasolina,3.3,6.0,Combustión,252,No,Hyundai,7
14.0,4x2,Automático,181,Gasolina,2.4,6.0,Combustión,175,No,Hyundai,5
15.0,4x2,Automático,148,Estándar,1.4,6.0,Combustión,184,Sí,Volkswagen,6
9.0,4x2,Automático,301,Estándar,3.6,6.0,Combustión,272,No,Gmc,8
10.0,4x4,Automático,226,Gasolina,2.0,6.0,Combustión,266,Sí,Mg,4
12.0,4x2,Automático,181,Estándar,2.0,8.0,Combustión,199,Sí,Bmw,8
12.0,4x4,Automático,211,Estándar,2.0,7.0,Combustión,258,Sí,Mercedes Benz,6
12.0,4x2,Automático,153,Gasolina,2.0,6.0,Combustión,142,No,Kia,7
9.0,4x2,Automático,181,Estándar,2.0,7.0,Combustión,221,Sí,Mercedes Benz,7
10.0,4x4,Automático,226,Gasolina,2.0,6.0,Combustión,266,Sí,Mg,3
7.0,4x4,Automático,240,Gasolina,2.0,6.0,Combustión,250,Sí,Land Rover,10
14.0,4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,8
12.0,4x2,Automático,181,Estándar,2.0,8.0,Combustión,214,Sí,Bmw,6
16.0,4x2,Automático,118,Gasolina,1.6,6.0,Combustión,115,No,Suzuki,9
12.0,4x4,Automático,252,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,7
9.0,4x2,Automático,186,Gasolina,2.5,6.0,Combustión,186,No,Mazda,5
11.0,4x2,Automático,189,Gasolina,2.0,7.0,Combustión,207,Sí,Bmw,6
13.0,4x2,Automático,138,Gasolina,1.4,6.0,Combustión,148,Sí,Buick,10
9.0,4x2,Automático,290,Gasolina,3.3,6.0,Combustión,252,No,Kia,8
15.0,4x2,Automático,108,Gasolina,1.2,6.0,Combustión,151,Sí,Peugeot,5
9.0,4x2,Automático,181,Gasolina,1.8,7.0,Combustión,199,Sí,Mercedes Benz,11
12.0,4x2,Automático,249,Estándar,2.0,8.0,Combustión,258,Sí,Bmw,9
16.0,4x2,Automático,118,Gasolina,1.6,6.0,Combustión,115,No,Suzuki,3
13.0,4x2,Manual,147,Estándar,2.0,6.0,Combustión,132,No,Kia,7
15.0,4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,10
12.0,4x2,Automático,130,Gasolina,1.8,6.0,Combustión,134,No,Jeep,5
15.0,4x2,Automático,190,Estándar,2.0,7.0,Combustión,236,Sí,Audi,8
8.0,4x4,Automático,327,Estándar,3.7,7.0,Combustión,267,No,Infiniti,8
9.0,4x2,Automático,290,Gasolina,3.3,8.0,Combustión,252,No,Kia,6
14.0,4x2,Automático,192,Gasolina,2.0,7.0,Combustión,206,Sí,Bmw,5
16.0,4x2,Automático,118,Gasolina,1.6,6.0,Combustión,115,No,Suzuki,7
13.0,4x2,Automático,154,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,10
9.0,4x2,Automático,184,Gasolina,2.4,9.0,Combustión,171,No,Jeep,11
17.0,4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Seat,5
15.0,4x2,Automático,156,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,6
15.0,4x2,Automático,148,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,6
8.0,4x4,Automático,279,Estándar,2.5,6.0,Combustión,252,No,Acura,8
15.0,4x2,Manual,170,Gasolina,1.4,6.0,Combustión,184,Sí,Alfa Romeo,6
9.0,4x2,Automático,290,Gasolina,3.6,8.0,Combustión,260,No,Jeep,9
16.0,4x2,Manual,125,Estándar,1.4,6.0,Combustión,148,Sí,Seat,6
12.0,4x2,Automático,131,Gasolina,2.0,4.0,Combustión,142,No,Renault,7
10.0,4x2,Automático,188,Gasolina,2.5,6.0,Combustión,185,No,Mazda,7
12.0,4x4,Automático,170,Gasolina,2.0,7.0,Combustión,153,Sí,Audi,12
9.0,4x2,Automático,170,Gasolina,1.5,6.0,Combustión,203,Sí,Chevrolet,5
7.0,4x4,Automático,242,Gasolina,2.0,8.0,Combustión,285,Sí,Bmw,11
19.0,4x2,Manual,110,Gasolina,1.0,5.0,Combustión,125,Sí,Suzuki,5
17.0,4x2,Automático,138,Gasolina,1.4,7.0,Combustión,184,Sí,Volkswagen,10
9.0,4x2,Automático,281,Gasolina,3.6,6.0,Combustión,266,No,Chevrolet,11
9.0,4x2,Automático,268,Gasolina,3.5,6.0,Combustión,248,No,Toyota,8
11.0,4x2,Automático,242,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,8
15.0,4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Seat,5
15.0,4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,11
12.0,4x2,Automático,180,Gasolina,2.4,6.0,Combustión,175,No,Jeep,5
13.0,4x2,Automático,192,Gasolina,2.0,8.0,Combustión,207,Sí,Mini,7
15.0,4x2,Automático,125,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,8
13.0,4x2,Automático,197,Gasolina,2.5,6.0,Combustión,191,No,Chevrolet,12
14.0,4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Volkswagen,4
17.0,4x2,Automático,147,Gasolina,2.0,6.0,Combustión,132,No,Hyundai,8
15.0,4x2,Automático,140,Gasolina,1.8,6.0,Combustión,129,No,Chevrolet,6
14.0,4x2,Automático,110,Estándar,1.6,6.0,Combustión,114,No,Seat,5
8.0,4x2,Automático,283,Gasolina,3.6,6.0,Combustión,260,No,Dodge,7
14.0,4x2,Automático,150,Gasolina,1.4,8.0,Combustión,184,Sí,Audi,3
15.0,4x2,Manual,110,Gasolina,1.6,5.0,Combustión,114,No,Seat,6
8.0,4x2,Manual,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,7
14.0,4x2,Automático,155,Gasolina,2.0,6.0,Combustión,143,No,Hyundai,7
12.0,4x2,Automático,130,Gasolina,1.8,6.0,Combustión,134,No,Jeep,6
8.0,4x2,Automático,355,Estándar,5.3,6.0,Combustión,383,No,Chevrolet,9
7.0,4x4,Automático,403,Estándar,6.2,6.0,Combustión,417,No,Gmc,12
13.0,4x2,Manual,188,Gasolina,1.6,6.0,Combustión,177,Sí,Nissan,6
12.0,4x2,Automático,113,Estándar,1.6,5.0,Combustión,117,No,Fiat,6
9.0,4x2,Automático,290,Estándar,3.6,5.0,Combustión,260,No,Jeep,14
12.0,4x2,Automático,130,Gasolina,1.8,6.0,Combustión,134,No,Jeep,3
9.0,4x2,Automático,300,Estándar,4.8,6.0,Combustión,295,No,Porsche,11
15.0,4x2,Manual,197,Gasolina,1.6,6.0,Combustión,202,Sí,Ford,6
14.0,4x2,Manual,150,Gasolina,2.0,6.0,Combustión,142,No,Kia,7
13.0,4x2,Automático,150,Gasolina,2.0,6.0,Combustión,141,No,Kia,8
9.0,4x2,Automático,104,Gasolina,1.6,6.0,Combustión,113,No,Volkswagen,7
9.0,4x2,Automático,186,Gasolina,2.5,6.0,Combustión,186,No,Mazda,4
12.0,4x2,Automático,172,Estándar,2.4,6.0,Combustión,165,No,Jeep,9
13.0,4x2,Automático,115,Estándar,1.6,6.0,Combustión,114,No,Chevrolet,10
11.0,4x2,Automático,168,Gasolina,2.5,6.0,Combustión,177,No,Volkswagen,8
9.0,4x2,Automático,168,Estándar,2.5,6.0,Combustión,170,No,Ford,8
14.0,4x2,Manual,105,Estándar,1.6,5.0,Combustión,113,No,Volkswagen,5
13.0,4x2,Automático,192,Estándar,2.0,6.0,Combustión,207,Sí,Mini,9
15.0,4x2,Automático,148,Gasolina,2.0,6.0,Combustión,141,No,Mazda,8
14.0,4x2,Automático,188,Estándar,2.5,6.0,Combustión,186,No,Mazda,6
13.0,4x2,Automático,115,Gasolina,1.6,6.0,Combustión,114,No,Chevrolet,9
15.0,4x2,Automático,110,Estándar,1.6,6.0,Combustión,114,No,Seat,9
11.0,4x2,Automático,168,Gasolina,2.5,6.0,Combustión,177,No,Volkswagen,9
16.0,4x2,Manual,118,Gasolina,1.6,5.0,Combustión,110,No,Nissan,4
9.0,4x2,Automático,290,Estándar,3.5,6.0,Combustión,255,No,Ford,11
10.0,4x4,Automático,380,Estándar,3.0,8.0,Eléctrico,428,Sí,Porsche,12
14.0,4x2,Automático,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,11
15.0,4x2,Automático,201,Gasolina,2.5,8.0,Combustión,178,No,Toyota,6
14.0,4x2,Manual,131,Gasolina,2.0,6.0,Combustión,142,No,Renault,8
15.0,4x2,Automático,148,Estándar,2.0,6.0,Combustión,141,No,Mazda,8
11.0,4x2,Automático,189,Estándar,2.0,7.0,Combustión,207,Sí,Bmw,7
9.0,4x2,Automático,177,Estándar,2.4,5.0,Combustión,164,No,Honda,11
12.0,4x2,Automático,153,Gasolina,2.0,6.0,Combustión,142,No,Kia,8
12.0,4x2,Automático,150,Estándar,1.4,6.0,Combustión,184,Sí,Audi,7
15.0,4x2,Automático,125,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,7
14.0,4x2,Automático,135,Gasolina,1.4,6.0,Combustión,150,Sí,Fiat,10
15.0,4x2,Automático,148,Gasolina,2.0,6.0,Combustión,144,No,Mazda,6
11.0,4x2,Manual,85,Gasolina,1.3,5.0,Combustión,90,No,Fiat,5
13.0,4x2,Automático,175,Gasolina,1.6,8.0,Combustión,184,Sí,Bmw,9
18.0,4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,6
14.0,4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Audi,6
14.0,4x2,Automático,150,Gasolina,1.4,7.0,Combustión,184,Sí,Audi,6
18.0,4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,10
13.0,4x2,Automático,181,Gasolina,2.0,9.0,Combustión,221,Sí,Mercedes Benz,7
13.0,4x2,Automático,181,Estándar,2.0,8.0,Combustión,199,Sí,Bmw,9
14.0,4x2,Automático,188,Gasolina,2.5,6.0,Combustión,186,No,Mazda,5
14.0,4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Audi,7
12.0,4x2,Automático,140,Gasolina,2.0,4.0,Combustión,144,No,Renault,5
16.0,4x2,Automático,107,Gasolina,1.5,6.0,Combustión,104,No,Chevrolet,6
15.0,4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,4
15.0,4x2,Manual,130,Estándar,1.5,6.0,Combustión,114,No,Honda,7
17.0,4x2,Manual,110,Gasolina,1.2,6.0,Combustión,95,Sí,Seat,8
14.0,4x2,Manual,131,Gasolina,2.0,6.0,Combustión,142,No,Renault,7
13.0,4x2,Automático,181,Estándar,2.0,8.0,Combustión,199,Sí,Bmw,10
17.0,4x2,Automático,147,Gasolina,2.0,6.0,Combustión,132,No,Hyundai,7
15.0,4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,7
12.0,4x2,Automático,105,Estándar,1.6,4.0,Combustión,107,No,Renault,7
10.0,4x2,Automático,173,Gasolina,2.4,4.0,Combustión,166,No,Dodge,6
12.0,4x2,Automático,185,Gasolina,2.4,6.0,Combustión,178,No,Kia,6
11.0,4x2,Automático,180,Gasolina,1.8,7.0,Combustión,184,Sí,Audi,9
15.0,4x2,Manual,115,Gasolina,1.6,5.0,Combustión,114,No,Renault,4
15.0,4x2,Automático,148,Estándar,2.0,6.0,Combustión,144,No,Mazda,6
14.0,4x2,Manual,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,7
16.0,4x2,Automático,107,Gasolina,1.5,6.0,Combustión,104,No,Chevrolet,5
9.0,4x2,Manual,115,Gasolina,2.0,5.0,Combustión,125,No,Seat,10
9.0,4x2,Manual,164,Gasolina,2.5,5.0,Combustión,167,No,Ford,4
9.0,4x2,Automático,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,7
15.0,4x2,Manual,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,10
14.0,4x2,Automático,121,Gasolina,1.6,6.0,Combustión,112,No,Kia,4
19.0,4x2,Manual,82,Gasolina,1.2,5.0,Combustión,83,No,Suzuki,6
8.0,4x4,Automático,285,Gasolina,3.6,5.0,Combustión,260,No,Jeep,9
15.0,4x2,Manual,104,Gasolina,1.6,5.0,Combustión,109,No,Renault,6
15.0,4x2,Automático,122,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,10
15.0,4x2,Manual,147,Gasolina,2.0,6.0,Combustión,132,No,Kia,5
13.0,4x2,Manual,104,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,11
7.0,4x4,Automático,420,Estándar,6.2,8.0,Combustión,450,No,Gmc,8
15.0,4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,5
18.0,4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,5
17.0,4x2,Automático,121,Gasolina,1.5,6.0,Combustión,109,No,Ford,6
9.0,4x2,Automático,164,Gasolina,2.0,6.0,Combustión,146,No,Ford,5
14.0,4x2,Automático,121,Gasolina,1.6,6.0,Combustión,112,No,Kia,5
10.0,4x2,Automático,323,Gasolina,3.6,6.0,Combustión,278,No,Chevrolet,10
18.0,4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,13
12.0,4x2,Manual,115,Estándar,2.0,5.0,Combustión,125,No,Seat,12
9.0,4x2,Automático,266,Gasolina,3.5,6.0,Combustión,245,No,Toyota,11
17.0,4x2,Manual,136,Gasolina,1.5,6.0,Combustión,162,Sí,Mini,4
18.0,4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,10
11.0,4x2,Automático,180,Gasolina,1.8,7.0,Combustión,184,Sí,Audi,10
16.0,4x2,Automático,140,Gasolina,1.8,5.0,Combustión,128,No,Honda,12
11.0,4x2,Automático,172,Gasolina,2.4,6.0,Combustión,165,No,Jeep,11
15.0,4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,6
