traccion,transmision,horsepower,fuel_type,displacement,gears,engine_type,torque,turbo,brand,age
4x2,Automático,150,Estándar,1.4,6.0,Combustión,184,Sí,Audi,7
4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,8
4x2,Automático,160,Estándar,2.0,6.0,Combustión,146,No,Ford,9
4x2,Manual,164,Gasolina,2.5,5.0,Combustión,167,No,Ford,5
4x2,Automático,231,Gasolina,2.0,8.0,Combustión,236,Sí,Mini,5
4x2,Automático,381,Estándar,5.7,6.0,Combustión,401,No,Toyota,14
4x2,Automático,168,Gasolina,2.5,6.0,Combustión,177,No,Volkswagen,13
4x2,Automático,192,Gasolina,2.0,7.0,Combustión,206,Sí,Bmw,4
4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Audi,7
4x2,Manual,129,Gasolina,1.8,6.0,Combustión,128,No,Nissan,7
4x2,Automático,283,Gasolina,3.6,6.0,Combustión,260,No,Dodge,7
4x2,Manual,138,Diesel,2.0,6.0,Combustión,250,Sí,Volkswagen,6
4x2,Manual,82,Gasolina,1.2,5.0,Combustión,83,No,Suzuki,6
4x2,Manual,115,Estándar,1.6,5.0,Combustión,114,No,Chevrolet,8
4x2,Automático,208,Gasolina,2.0,7.0,Combustión,258,Sí,Mercedes Benz,10
4x4,Automático,302,Gasolina,3.0,8.0,Combustión,295,Sí,Bmw,8
4x2,Automático,202,Gasolina,1.6,7.0,Combustión,195,Sí,Kia,8
4x4,Automático,286,Gasolina,3.0,6.0,Combustión,310,Sí,Audi,15
4x2,Manual,104,Estándar,1.6,5.0,Combustión,113,No,Volkswagen,6
4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,5
4x2,Automático,122,Estándar,1.4,7.0,Combustión,148,Sí,Audi,10
4x2,Automático,105,Estándar,1.6,6.0,Combustión,113,No,Volkswagen,5
4x4,Automático,273,Gasolina,3.7,6.0,Combustión,270,No,Mazda,12
4x2,Automático,360,Estándar,3.5,7.0,Eléctrico,403,No,Infiniti,8
4x2,Automático,270,Estándar,3.5,6.0,Combustión,248,No,Toyota,10
4x2,Manual,121,Gasolina,1.5,5.0,Combustión,109,No,Ford,6
4x2,Automático,228,Estándar,2.5,6.0,Combustión,310,Sí,Mazda,6
4x2,Automático,181,Estándar,2.0,8.0,Combustión,199,Sí,Bmw,8
4x4,Automático,305,Estándar,3.6,9.0,Combustión,259,No,Buick,7
4x2,Automático,153,Gasolina,1.4,6.0,Combustión,177,Sí,Chevrolet,7
4x2,Manual,101,Estándar,1.4,5.0,Combustión,98,No,Fiat,11
4x2,Automático,250,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,6
4x2,Manual,125,Gasolina,1.8,6.0,Combustión,128,No,Nissan,7
4x2,Automático,245,Gasolina,2.0,8.0,Combustión,258,Sí,Volvo,8
4x2,Automático,160,Gasolina,2.0,6.0,Combustión,146,No,Ford,8
4x2,Automático,150,Gasolina,1.4,7.0,Combustión,184,Sí,Seat,5
4x2,Automático,107,Gasolina,1.6,4.0,Combustión,104,No,Chevrolet,7
4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Seat,7
4x2,Automático,281,Gasolina,3.6,6.0,Combustión,266,No,Chevrolet,9
4x4,Automático,290,Gasolina,3.3,6.0,Combustión,252,No,Kia,8
4x2,Automático,130,Gasolina,1.2,6.0,Combustión,170,Sí,Peugeot,3
4x2,Automático,301,Gasolina,3.6,6.0,Combustión,272,No,Gmc,9
4x2,Automático,180,Gasolina,2.4,6.0,Combustión,175,No,Jeep,4
4x2,Automático,140,Estándar,1.8,5.0,Combustión,128,No,Honda,13
4x4,Automático,285,Gasolina,3.6,5.0,Combustión,260,No,Jeep,7
4x2,Automático,181,Híbrido,1.5,9.0,Mild Hybrid,207,Sí,Mercedes Benz,6
4x4,Automático,420,Estándar,3.6,8.0,Combustión,406,Sí,Porsche,9
4x2,Automático,107,Gasolina,1.5,6.0,Combustión,104,No,Chevrolet,5
4x2,Automático,302,Estándar,3.0,8.0,Combustión,295,Sí,Bmw,13
4x2,Automático,125,Estándar,1.4,7.0,Combustión,148,Sí,Audi,9
4x2,Automático,118,Gasolina,1.6,6.0,Combustión,115,No,Suzuki,7
4x2,Manual,148,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,6
4x2,Automático,250,Gasolina,2.0,8.0,Combustión,275,Sí,Ford,5
4x2,Automático,323,Estándar,3.6,6.0,Combustión,278,No,Chevrolet,11
4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,3
4x4,Automático,176,Estándar,2.5,6.0,Combustión,172,No,Toyota,7
4x2,Automático,138,Gasolina,1.4,6.0,Combustión,162,Sí,Suzuki,7
4x2,Automático,181,Gasolina,1.6,8.0,Combustión,199,Sí,Bmw,6
4x2,Automático,160,Estándar,2.0,6.0,Combustión,146,No,Ford,10
4x2,Automático,250,Gasolina,3.5,5.0,Combustión,253,No,Honda,14
4x2,Automático,106,Gasolina,1.5,6.0,Combustión,103,No,Toyota,8
4x4,Automático,178,Diesel,2.4,6.0,Combustión,317,Sí,Mitsubishi,3
4x4,Automático,320,Gasolina,2.0,8.0,Combustión,295,Sí,Volvo,7
4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,10
4x2,Automático,250,Gasolina,2.0,8.0,Combustión,260,Sí,Kia,6
4x2,Automático,190,Gasolina,2.0,7.0,Combustión,236,Sí,Audi,6
4x4,Automático,180,Gasolina,2.0,7.0,Combustión,236,Sí,Volkswagen,5
4x2,Automático,381,Estándar,5.7,6.0,Combustión,401,No,Toyota,8
4x2,Automático,138,Gasolina,1.4,7.0,Combustión,179,Sí,Kia,4
4x4,Automático,249,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,5
4x4,Automático,176,Gasolina,2.5,6.0,Combustión,172,No,Toyota,10
4x4,Automático,253,Gasolina,3.5,5.0,Combustión,256,No,Honda,10
4x2,Automático,110,Gasolina,1.0,6.0,Combustión,118,Sí,Suzuki,3
4x2,Manual,66,Gasolina,1.0,5.0,Combustión,69,No,Renault,5
4x2,Automático,122,Gasolina,1.4,7.0,Combustión,147,Sí,Audi,12
4x2,Manual,69,Gasolina,1.0,5.0,Combustión,68,No,Fiat,5
4x2,Automático,140,Gasolina,1.8,6.0,Combustión,129,No,Chevrolet,5
4x2,Automático,136,Gasolina,1.5,6.0,Combustión,162,Sí,Mini,8
4x2,Manual,104,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,10
4x2,Automático,181,Estándar,2.0,7.0,Combustión,221,Sí,Mercedes Benz,8
4x2,Automático,154,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,8
4x2,Manual,118,Gasolina,1.6,5.0,Combustión,118,No,Peugeot,8
4x4,Automático,222,Gasolina,2.0,8.0,Combustión,258,Sí,Audi,10
4x2,Automático,121,Estándar,1.6,6.0,Combustión,111,No,Hyundai,6
4x2,Automático,190,Estándar,2.0,6.0,Combustión,221,Sí,Volvo,7
4x2,Automático,103,Gasolina,1.5,4.0,Combustión,102,No,Suzuki,5
4x4,Automático,285,Gasolina,3.6,8.0,Combustión,260,No,Jeep,5
4x2,Automático,208,Gasolina,2.0,9.0,Combustión,258,Sí,Mercedes Benz,7
4x2,Manual,140,Gasolina,1.8,5.0,Combustión,129,No,Chevrolet,8
4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Volkswagen,5
4x2,Automático,138,Estándar,1.8,6.0,Combustión,129,No,Chevrolet,9
4x2,Automático,287,Estándar,3.6,9.0,Combustión,262,No,Chrysler,8
4x2,Manual,69,Gasolina,1.0,5.0,Combustión,68,No,Fiat,6
4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,6
4x2,Automático,278,Gasolina,2.4,6.0,Combustión,252,No,Honda,11
4x2,Manual,81,Estándar,1.2,5.0,Combustión,80,No,Chevrolet,5
4x2,Automático,176,Estándar,2.5,6.0,Combustión,172,No,Toyota,12
4x2,Manual,110,Gasolina,1.6,5.0,Combustión,115,No,Volkswagen,6
4x2,Manual,164,Gasolina,2.5,5.0,Combustión,167,No,Ford,4
4x2,Automático,122,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,10
4x2,Automático,115,Gasolina,1.6,6.0,Combustión,114,No,Chevrolet,10
4x4,Automático,181,Gasolina,1.5,8.0,Combustión,190,Sí,Ford,4
4x2,Manual,102,Gasolina,1.5,5.0,Combustión,99,No,Mazda,12
4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Seat,7
4x2,Automático,113,Gasolina,1.6,5.0,Combustión,117,No,Fiat,7
4x4,Automático,302,Gasolina,3.5,7.0,Combustión,273,No,Mercedes Benz,11
4x2,Manual,250,Gasolina,2.0,6.0,Combustión,270,Sí,Ford,8
4x2,Automático,190,Gasolina,2.0,8.0,Combustión,221,Sí,Volvo,6
4x2,Automático,148,Estándar,1.4,7.0,Combustión,184,Sí,Volkswagen,7
4x2,Automático,323,Gasolina,3.6,6.0,Combustión,278,No,Chevrolet,10
4x2,Automático,130,Gasolina,1.2,6.0,Combustión,140,Sí,Chevrolet,4
4x2,Manual,110,Estándar,1.0,5.0,Combustión,125,Sí,Suzuki,6
4x2,Manual,120,Gasolina,1.6,6.0,Combustión,112,No,Kia,8
4x4,Automático,234,Gasolina,2.0,9.0,Combustión,251,Sí,Land Rover,7
4x2,Automático,290,Gasolina,3.3,6.0,Combustión,252,No,Kia,8
4x2,Automático,118,Gasolina,1.6,6.0,Combustión,115,No,Suzuki,9
4x2,Automático,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,11
4x2,Automático,104,Gasolina,1.6,4.0,Combustión,107,No,Renault,8
4x4,Automático,252,Gasolina,2.5,7.0,Combustión,273,Sí,Audi,7
4x2,Automático,160,Gasolina,2.0,6.0,Combustión,146,No,Ford,9
4x2,Manual,188,Gasolina,1.6,6.0,Combustión,177,Sí,Nissan,6
4x2,Manual,138,Gasolina,1.4,6.0,Combustión,148,Sí,Chevrolet,9
4x2,Manual,100,Gasolina,1.6,5.0,Combustión,105,No,Volkswagen,7
4x2,Manual,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,7
4x2,Manual,110,Estándar,1.2,6.0,Combustión,129,Sí,Seat,8
4x2,Automático,153,Gasolina,2.0,6.0,Combustión,142,No,Kia,9
4x2,Automático,181,Estándar,2.0,8.0,Combustión,214,Sí,Bmw,6
4x2,Automático,155,Gasolina,2.0,6.0,Combustión,143,No,Hyundai,8
4x2,Manual,130,Gasolina,1.5,6.0,Combustión,114,No,Honda,8
4x2,Automático,365,Estándar,3.5,6.0,Combustión,420,Sí,Ford,8
4x2,Automático,192,Estándar,2.0,7.0,Combustión,206,Sí,Mini,6
4x2,Manual,105,Estándar,1.6,5.0,Combustión,113,No,Volkswagen,5
4x4,Automático,288,Gasolina,3.6,6.0,Combustión,270,No,Gmc,9
4x4,Automático,252,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,7
4x2,Automático,186,Estándar,2.5,6.0,Combustión,186,No,Mazda,6
4x2,Automático,148,Estándar,1.4,6.0,Combustión,184,Sí,Volkswagen,6
4x4,Automático,305,Gasolina,3.6,9.0,Combustión,259,No,Buick,5
4x2,Manual,98,Gasolina,1.4,5.0,Combustión,89,No,Chevrolet,9
4x2,Manual,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,10
4x2,Automático,296,Estándar,3.5,8.0,Combustión,263,No,Toyota,8
4x2,Automático,168,Gasolina,1.6,8.0,Combustión,184,Sí,Bmw,10
4x2,Automático,107,Gasolina,1.5,6.0,Combustión,104,No,Chevrolet,6
4x4,Automático,429,Gasolina,5.5,7.0,Combustión,516,Sí,Mercedes Benz,10
4x2,Manual,131,Gasolina,2.0,6.0,Combustión,142,No,Renault,8
4x2,Automático,185,Gasolina,2.4,6.0,Combustión,178,No,Hyundai,8
4x2,Manual,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,3
4x2,Automático,148,Estándar,2.0,6.0,Combustión,141,No,Mazda,8
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,112,No,Kia,5
4x2,Automático,154,Estándar,1.6,9.0,Combustión,184,Sí,Mercedes Benz,7
4x2,Manual,76,Gasolina,1.2,5.0,Combustión,74,No,Dodge,5
4x2,Manual,170,Gasolina,1.4,6.0,Combustión,184,Sí,Alfa Romeo,6
4x2,Automático,110,Gasolina,1.6,6.0,Combustión,114,No,Seat,4
4x2,Manual,125,Estándar,1.4,6.0,Combustión,148,Sí,Seat,6
4x2,Automático,249,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,8
4x2,Manual,104,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,11
4x2,Automático,152,Gasolina,1.6,6.0,Combustión,184,Sí,Volvo,9
4x2,Automático,185,Gasolina,2.4,6.0,Combustión,178,No,Kia,5
4x2,Automático,121,Gasolina,1.5,6.0,Combustión,109,No,Ford,6
4x4,Automático,290,Gasolina,3.5,9.0,Combustión,267,No,Acura,7
4x2,Manual,83,Gasolina,1.2,5.0,Combustión,84,Sí,Hyundai,4
4x4,Automático,420,Estándar,6.2,8.0,Combustión,460,No,Cadillac,10
4x2,Automático,168,Gasolina,2.5,6.0,Combustión,170,No,Ford,12
4x2,Automático,140,Estándar,1.8,6.0,Combustión,129,No,Chevrolet,11
4x2,Automático,240,Estándar,2.0,8.0,Combustión,251,Sí,Jaguar Xe,9
4x2,Automático,138,Gasolina,1.4,6.0,Combustión,148,Sí,Buick,6
4x2,Automático,136,Gasolina,2.0,6.0,Combustión,162,Sí,Mini,5
4x4,Automático,252,Gasolina,2.0,7.0,Combustión,273,Sí,Audi,5
4x2,Automático,249,Estándar,2.0,8.0,Combustión,258,Sí,Bmw,9
4x2,Automático,240,Gasolina,2.0,6.0,Combustión,270,Sí,Ford,9
4x2,Automático,290,Gasolina,3.6,8.0,Combustión,260,No,Jeep,11
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,6
4x2,Manual,106,Gasolina,1.6,5.0,Combustión,105,No,Nissan,4
4x2,Automático,156,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,7
4x2,Manual,140,Gasolina,2.0,6.0,Combustión,144,No,Renault,5
4x2,Automático,110,Gasolina,1.6,6.0,Combustión,112,No,Dodge,7
4x2,Automático,290,Estándar,3.3,6.0,Combustión,252,No,Kia,8
4x2,Manual,88,Gasolina,1.2,5.0,Combustión,88,No,Hyundai,7
4x2,Manual,125,Gasolina,1.4,6.0,Combustión,148,Sí,Audi,9
4x2,Automático,283,Estándar,3.6,6.0,Combustión,260,No,Dodge,8
4x2,Automático,220,Gasolina,2.0,6.0,Combustión,258,Sí,Volkswagen,8
4x2,Automático,156,Gasolina,1.6,6.0,Combustión,147,Sí,Mercedes Benz,9
4x2,Automático,207,Gasolina,2.0,6.0,Combustión,207,Sí,Volkswagen,8
4x4,Automático,240,Estándar,2.0,9.0,Combustión,250,Sí,Land Rover,10
4x2,Automático,125,Estándar,1.4,7.0,Combustión,148,Sí,Audi,8
4x4,Automático,245,Gasolina,2.0,8.0,Combustión,275,Sí,Ford,4
4x2,Automático,180,Gasolina,1.6,6.0,Combustión,177,Sí,Volvo,11
4x2,Manual,113,Gasolina,1.5,6.0,Combustión,106,No,Hyundai,4
4x2,Automático,140,Estándar,1.8,6.0,Combustión,129,No,Chevrolet,7
4x2,Automático,252,Híbrido,2.0,8.0,Híbrido,310,Sí,Bmw,6
4x2,Automático,190,Gasolina,2.0,7.0,Combustión,236,Sí,Audi,7
4x2,Automático,138,Gasolina,1.4,7.0,Combustión,178,Sí,Hyundai,3
4x2,Manual,200,Gasolina,2.0,6.0,Combustión,206,Sí,Volkswagen,12
4x2,Automático,164,Gasolina,2.0,6.0,Combustión,146,No,Ford,5
4x4,Automático,327,Gasolina,3.7,7.0,Combustión,267,No,Infiniti,9
4x2,Automático,156,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,7
4x4,Automático,328,Gasolina,3.0,7.0,Combustión,325,Sí,Audi,8
4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,13
4x2,Automático,266,Estándar,3.5,6.0,Combustión,245,No,Toyota,10
4x2,Automático,184,Estándar,2.0,8.0,Híbrido,310,Sí,Bmw,7
4x2,Manual,88,Gasolina,1.2,5.0,Combustión,88,No,Hyundai,9
4x2,Automático,290,Gasolina,3.3,8.0,Combustión,252,No,Kia,6
4x2,Automático,150,Estándar,2.0,6.0,Combustión,141,No,Kia,6
4x4,Automático,340,Estándar,3.0,7.0,Combustión,339,Sí,Porsche,8
4x2,Automático,181,Gasolina,2.0,6.0,Combustión,151,No,Mazda,6
4x2,Automático,152,Gasolina,1.6,6.0,Combustión,184,Sí,Volvo,7
4x2,Manual,100,Gasolina,1.6,5.0,Combustión,105,No,Volkswagen,6
4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,5
4x2,Automático,177,Gasolina,2.0,6.0,Combustión,177,Sí,Baic X65,6
4x2,Manual,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,9
4x2,Automático,182,Estándar,2.4,6.0,Combustión,172,No,Chevrolet,9
4x2,Automático,161,Gasolina,1.3,6.0,Combustión,170,Sí,Chevrolet,3
4x2,Automático,235,Gasolina,2.0,9.0,Combustión,258,Sí,Cadillac,6
4x2,Manual,110,Gasolina,1.0,5.0,Combustión,125,Sí,Suzuki,7
4x2,Manual,98,Estándar,1.4,5.0,Combustión,89,No,Chevrolet,8
4x4,Automático,285,Estándar,2.3,6.0,Combustión,300,Sí,Lincoln,8
4x4,Automático,300,Estándar,2.0,8.0,Combustión,295,Sí,Jaguar Xe,6
4x4,Automático,250,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,7
4x2,Manual,104,Estándar,1.6,5.0,Combustión,113,No,Volkswagen,7
4x2,Automático,104,Gasolina,1.6,6.0,Combustión,113,No,Volkswagen,7
4x2,Manual,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,7
4x2,Automático,168,Gasolina,2.5,6.0,Combustión,177,No,Volkswagen,12
4x2,Manual,141,Gasolina,1.8,6.0,Combustión,127,No,Honda,7
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,6
4x2,Automático,163,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,5
4x2,Automático,173,Gasolina,2.4,4.0,Combustión,166,No,Dodge,11
4x2,Automático,205,Gasolina,1.6,8.0,Combustión,221,Sí,Peugeot,6
4x2,Automático,288,Gasolina,3.6,6.0,Combustión,270,No,Gmc,11
4x4,Automático,420,Gasolina,6.2,8.0,Combustión,460,No,Cadillac,6
4x4,Automático,240,Gasolina,2.0,9.0,Combustión,250,Sí,Land Rover,9
4x2,Manual,97,Gasolina,1.3,5.0,Combustión,94,No,Fiat,3
4x2,Manual,186,Gasolina,2.5,6.0,Combustión,186,No,Mazda,3
4x2,Manual,100,Gasolina,1.6,5.0,Combustión,105,No,Volkswagen,8
4x4,Automático,261,Gasolina,2.0,10.0,Combustión,280,Sí,Acura,5
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,112,No,Kia,4
4x4,Automático,288,Estándar,3.6,6.0,Combustión,270,No,Buick,10
4x2,Automático,250,Gasolina,3.5,6.0,Combustión,253,No,Honda,9
4x2,Automático,88,Gasolina,1.2,4.0,Combustión,88,No,Hyundai,6
4x2,Manual,110,Estándar,1.6,5.0,Combustión,114,No,Seat,5
4x2,Manual,166,Estándar,2.4,6.0,Combustión,178,No,Nissan,7
4x2,Manual,168,Gasolina,2.5,5.0,Combustión,177,No,Volkswagen,12
