traccion,transmision,horsepower,fuel_type,displacement,gears,engine_type,torque,turbo,brand,age
4x2,Automático,300,Estándar,3.7,6.0,Combustión,277,No,Lincoln,9
4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Seat,6
4x2,Automático,138,Gasolina,1.4,7.0,Combustión,184,Sí,Volkswagen,10
4x2,Automático,88,Gasolina,1.2,4.0,Combustión,88,No,Hyundai,8
4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,9
4x4,Automático,335,Estándar,3.0,7.0,Combustión,339,Sí,Porsche,10
4x2,Automático,335,Gasolina,3.0,8.0,Combustión,368,Sí,Bmw,6
4x2,Automático,231,Estándar,2.0,6.0,Combustión,236,Sí,Mini,7
4x2,Automático,140,Estándar,1.8,5.0,Combustión,128,No,Honda,10
4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,8
4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Seat,5
4x2,Manual,105,Gasolina,1.5,5.0,Combustión,105,No,Ford,8
4x2,Automático,272,Estándar,2.0,8.0,Combustión,260,Sí,Cadillac,9
4x2,Automático,240,Gasolina,2.0,6.0,Combustión,270,Sí,Lincoln,12
4x4,Automático,420,Gasolina,6.2,8.0,Combustión,450,No,Gmc,9
4x2,Manual,166,Gasolina,2.4,6.0,Combustión,178,No,Nissan,7
4x2,Automático,147,Gasolina,2.0,6.0,Combustión,132,No,Hyundai,8
4x4,Automático,395,Gasolina,5.0,10.0,Combustión,400,No,Ford,5
4x2,Manual,107,Estándar,1.6,5.0,Combustión,104,No,Chevrolet,7
4x2,Automático,154,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,7
4x2,Manual,118,Gasolina,1.6,5.0,Combustión,110,No,Nissan,5
4x4,Automático,290,Gasolina,3.5,6.0,Combustión,255,No,Ford,9
4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,6
4x2,Automático,148,Estándar,1.4,6.0,Combustión,177,Sí,Volkswagen,8
4x2,Automático,122,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,11
4x2,Manual,85,Gasolina,1.3,5.0,Combustión,90,No,Fiat,5
4x4,Automático,240,Gasolina,2.0,9.0,Combustión,250,Sí,Land Rover,10
4x2,Manual,160,Estándar,2.0,5.0,Combustión,146,No,Ford,9
4x2,Manual,105,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,4
4x2,Automático,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,9
4x2,Automático,150,Estándar,2.0,6.0,Combustión,142,No,Kia,8
4x2,Manual,104,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,9
4x2,Automático,181,Estándar,2.0,8.0,Combustión,199,Sí,Bmw,9
4x2,Automático,112,Gasolina,2.0,6.0,Combustión,207,Sí,Jac,6
4x2,Automático,148,Gasolina,1.4,7.0,Combustión,184,Sí,Volkswagen,9
4x4,Automático,288,Gasolina,3.6,6.0,Combustión,270,No,Gmc,9
4x2,Automático,138,Gasolina,1.4,6.0,Combustión,162,Sí,Suzuki,6
4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Audi,6
4x4,Automático,290,Gasolina,3.7,9.0,Combustión,267,No,Acura,7
4x2,Automático,145,Estándar,1.8,6.0,Combustión,130,No,Hyundai,10
4x2,Manual,115,Gasolina,2.0,5.0,Combustión,125,No,Volkswagen,9
4x2,Automático,136,Gasolina,1.5,7.0,Combustión,162,Sí,Mini,5
4x2,Automático,172,Estándar,2.4,6.0,Combustión,165,No,Jeep,9
4x2,Automático,184,Gasolina,2.4,9.0,Combustión,171,No,Jeep,10
4x2,Automático,360,Gasolina,5.7,8.0,Combustión,390,No,Dodge,7
4x2,Manual,107,Gasolina,1.6,5.0,Combustión,104,No,Chevrolet,4
4x2,Manual,147,Gasolina,2.0,6.0,Combustión,132,No,Hyundai,5
4x2,Automático,106,Gasolina,1.6,4.0,Combustión,105,No,Nissan,7
4x2,Automático,115,Estándar,1.6,6.0,Combustión,114,No,Chevrolet,10
4x2,Automático,140,Gasolina,1.8,5.0,Combustión,128,No,Honda,12
4x2,Automático,166,Gasolina,2.4,7.0,Combustión,178,No,Nissan,4
4x2,Automático,125,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,9
4x2,Automático,86,Gasolina,1.2,4.0,Combustión,88,No,Hyundai,7
4x2,Automático,150,Gasolina,1.4,7.0,Combustión,184,Sí,Audi,5
4x2,Automático,268,Gasolina,3.5,6.0,Combustión,248,No,Toyota,13
4x2,Automático,158,Estándar,1.4,6.0,Combustión,177,Sí,Volkswagen,10
4x2,Automático,100,Gasolina,1.6,5.0,Combustión,105,No,Volkswagen,7
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,5
4x4,Automático,290,Gasolina,3.7,9.0,Combustión,267,No,Acura,9
4x2,Automático,228,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,4
4x2,Automático,228,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,6
4x2,Automático,240,Gasolina,2.0,6.0,Combustión,260,Sí,Hyundai,8
4x2,Automático,155,Estándar,2.0,6.0,Combustión,148,No,Mazda,7
4x2,Automático,163,Gasolina,1.6,6.0,Combustión,177,Sí,Peugeot,5
4x2,Automático,207,Estándar,2.0,6.0,Combustión,207,Sí,Volkswagen,8
4x2,Automático,460,Gasolina,5.0,10.0,Combustión,420,No,Ford,4
4x2,Automático,160,Gasolina,2.0,6.0,Combustión,146,No,Ford,10
4x2,Automático,150,Gasolina,1.4,8.0,Combustión,184,Sí,Seat,4
4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Seat,5
4x2,Manual,150,Gasolina,1.4,6.0,Combustión,184,Sí,Seat,9
4x2,Manual,125,Gasolina,1.8,6.0,Combustión,128,No,Nissan,10
4x4,Automático,300,Gasolina,2.0,9.0,Combustión,295,Sí,Land Rover,6
4x2,Automático,252,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,7
4x2,Manual,107,Estándar,1.6,5.0,Combustión,104,No,Chevrolet,6
4x4,Automático,261,Gasolina,2.0,10.0,Combustión,280,Sí,Acura,6
4x2,Manual,120,Gasolina,1.6,5.0,Combustión,112,No,Ford,8
4x2,Manual,88,Estándar,1.2,5.0,Combustión,88,No,Hyundai,7
4x2,Automático,113,Gasolina,1.5,4.0,Combustión,111,No,Mg,4
4x2,Automático,290,Gasolina,3.6,8.0,Combustión,260,No,Jeep,8
4x2,Automático,145,Gasolina,2.0,6.0,Combustión,136,No,Ford,8
4x2,Automático,140,Gasolina,1.5,7.0,Combustión,162,Sí,Bmw,5
4x4,Automático,268,Gasolina,3.0,8.0,Combustión,295,Sí,Audi,9
4x2,Manual,140,Estándar,1.8,5.0,Combustión,129,No,Chevrolet,5
4x4,Automático,242,Gasolina,2.0,8.0,Combustión,285,Sí,Bmw,11
4x4,Automático,306,Gasolina,2.0,7.0,Combustión,295,Sí,Mercedes Benz,4
4x2,Automático,271,Gasolina,3.2,9.0,Combustión,239,No,Jeep,6
4x2,Automático,156,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,6
4x2,Automático,150,Estándar,1.4,7.0,Combustión,184,Sí,Audi,7
4x4,Automático,249,Gasolina,2.0,8.0,Combustión,258,Sí,Bmw,6
4x2,Automático,281,Estándar,3.6,6.0,Combustión,266,No,Chevrolet,8
4x2,Automático,109,Gasolina,1.5,6.0,Combustión,104,No,Mazda,5
4x2,Automático,285,Gasolina,3.5,6.0,Combustión,253,No,Ford,12
4x2,Automático,185,Gasolina,2.4,6.0,Combustión,178,No,Hyundai,9
4x2,Automático,295,Gasolina,3.6,8.0,Combustión,260,No,Jeep,6
4x2,Manual,107,Gasolina,1.5,5.0,Combustión,104,No,Toyota,4
4x2,Automático,190,Gasolina,2.0,8.0,Combustión,221,Sí,Volvo,5
4x2,Automático,155,Gasolina,2.0,6.0,Combustión,143,No,Hyundai,7
4x2,Automático,153,Gasolina,2.0,6.0,Combustión,142,No,Kia,8
4x2,Manual,98,Gasolina,1.6,5.0,Combustión,105,No,Ford,10
4x2,Automático,197,Gasolina,2.5,6.0,Combustión,191,No,Chevrolet,12
4x2,Automático,190,Estándar,2.0,7.0,Combustión,236,Sí,Audi,8
4x2,Automático,102,Gasolina,1.5,5.0,Combustión,99,No,Toyota,8
4x2,Automático,115,Gasolina,2.0,6.0,Combustión,125,No,Volkswagen,7
4x2,Automático,290,Estándar,3.5,6.0,Combustión,255,No,Ford,12
4x2,Automático,185,Gasolina,2.4,6.0,Combustión,178,No,Hyundai,10
4x4,Automático,288,Gasolina,3.6,6.0,Combustión,270,No,Buick,8
4x2,Automático,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,10
4x2,Manual,136,Estándar,1.5,6.0,Combustión,162,Sí,Mini,10
4x4,Automático,204,Gasolina,2.5,8.0,Combustión,243,No,Toyota,6
4x2,Automático,154,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,8
4x2,Automático,208,Gasolina,2.0,7.0,Combustión,258,Sí,Mercedes Benz,8
4x2,Automático,177,Gasolina,2.4,5.0,Combustión,164,No,Honda,11
4x2,Automático,449,Estándar,3.0,7.0,Combustión,516,Sí,Mercedes Benz,9
4x4,Automático,180,Gasolina,2.0,7.0,Combustión,236,Sí,Volkswagen,4
4x4,Automático,176,Gasolina,2.5,6.0,Combustión,172,No,Toyota,11
4x2,Automático,107,Gasolina,1.5,6.0,Combustión,104,No,Chevrolet,6
4x2,Automático,242,Estándar,2.0,8.0,Combustión,258,Sí,Bmw,9
4x2,Automático,138,Estándar,1.4,6.0,Combustión,148,Sí,Buick,6
4x2,Manual,166,Gasolina,2.5,6.0,Combustión,178,No,Nissan,7
4x2,Manual,143,Gasolina,2.4,5.0,Combustión,154,No,Nissan,14
4x2,Automático,148,Estándar,2.0,5.0,Combustión,135,No,Mazda,12
4x2,Manual,110,Diesel,1.2,5.0,Combustión,184,Sí,Volkswagen,5
4x2,Automático,150,Estándar,1.4,8.0,Combustión,184,Sí,Seat,5
4x2,Manual,106,Gasolina,1.6,5.0,Combustión,105,No,Nissan,8
4x2,Manual,107,Estándar,1.5,5.0,Combustión,104,No,Chevrolet,5
4x2,Manual,82,Gasolina,1.2,5.0,Combustión,83,No,Suzuki,7
4x4,Automático,240,Estándar,2.0,9.0,Combustión,250,Sí,Land Rover,9
4x2,Manual,121,Gasolina,1.5,5.0,Combustión,109,No,Ford,5
4x2,Automático,140,Gasolina,2.0,4.0,Combustión,144,No,Renault,5
4x2,Automático,115,Gasolina,1.6,6.0,Combustión,114,No,Chevrolet,8
4x2,Automático,335,Gasolina,3.6,8.0,Combustión,285,No,Chevrolet,8
4x2,Automático,136,Gasolina,2.0,7.0,Combustión,162,Sí,Mini,5
4x2,Automático,113,Gasolina,2.0,6.0,Combustión,122,No,Volkswagen,10
4x2,Manual,130,Estándar,1.5,6.0,Combustión,114,No,Honda,9
4x2,Automático,283,Gasolina,4.0,6.0,Combustión,260,No,Chrysler,9
4x2,Automático,180,Gasolina,1.8,7.0,Combustión,184,Sí,Audi,10
4x2,Automático,153,Gasolina,2.0,6.0,Combustión,148,No,Mazda,7
4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,10
4x2,Manual,76,Gasolina,1.2,5.0,Combustión,74,No,Mitsubishi,6
4x2,Automático,145,Gasolina,1.8,6.0,Combustión,130,No,Hyundai,9
4x2,Manual,136,Gasolina,1.5,6.0,Combustión,162,Sí,Mini,4
4x2,Automático,301,Gasolina,3.6,6.0,Combustión,265,No,Gmc,12
4x2,Automático,186,Gasolina,2.5,6.0,Combustión,184,No,Mazda,9
4x2,Manual,110,Gasolina,1.0,6.0,Combustión,109,Sí,Seat,7
4x2,Manual,115,Gasolina,2.0,5.0,Combustión,125,No,Volkswagen,8
4x2,Automático,154,Estándar,1.6,7.0,Combustión,184,Sí,Mercedes Benz,10
4x2,Automático,252,Gasolina,2.0,9.0,Combustión,258,Sí,Gmc,6
4x4,Automático,237,Gasolina,2.0,9.0,Combustión,251,Sí,Land Rover,6
4x2,Automático,113,Gasolina,1.6,5.0,Combustión,117,No,Fiat,5
4x4,Automático,288,Gasolina,3.6,6.0,Combustión,270,No,Buick,9
4x2,Manual,98,Gasolina,1.4,5.0,Combustión,89,No,Chevrolet,4
4x2,Automático,186,Gasolina,2.5,6.0,Combustión,186,No,Mazda,6
4x2,Automático,189,Gasolina,2.5,6.0,Combustión,186,No,Mazda,5
4x2,Manual,113,Gasolina,1.5,5.0,Combustión,111,No,Mg,3
4x4,Automático,420,Estándar,4.0,8.0,Combustión,443,Sí,Audi,10
4x2,Manual,107,Estándar,1.5,5.0,Combustión,104,No,Toyota,7
4x2,Automático,181,Estándar,2.0,7.0,Combustión,221,Sí,Mercedes Benz,7
4x2,Automático,266,Estándar,3.5,6.0,Combustión,245,No,Toyota,9
4x2,Manual,81,Gasolina,1.2,5.0,Combustión,80,No,Chevrolet,7
4x2,Automático,154,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,8
4x2,Manual,105,Estándar,1.6,5.0,Combustión,107,No,Renault,7
4x2,Manual,104,Gasolina,1.6,5.0,Combustión,113,No,Volkswagen,6
4x2,Automático,181,Estándar,2.4,6.0,Combustión,175,No,Hyundai,5
4x2,Manual,98,Gasolina,1.4,5.0,Combustión,89,No,Chevrolet,8
4x2,Manual,166,Gasolina,2.5,6.0,Combustión,178,No,Nissan,5
4x2,Manual,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,5
4x2,Manual,120,Estándar,1.6,5.0,Combustión,112,No,Ford,9
4x2,Automático,156,Estándar,1.6,6.0,Combustión,184,Sí,Mercedes Benz,8
4x4,Automático,320,Gasolina,2.0,8.0,Combustión,295,Sí,Volvo,9
4x2,Manual,134,Gasolina,1.6,6.0,Combustión,110,No,Suzuki,9
4x2,Automático,102,Gasolina,1.5,4.0,Combustión,99,No,Toyota,4
4x4,Automático,225,Estándar,2.0,7.0,Combustión,258,Sí,Audi,10
4x2,Automático,110,Gasolina,1.6,5.0,Combustión,114,No,Volkswagen,5
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,7
4x2,Manual,110,Gasolina,1.6,5.0,Combustión,114,No,Seat,8
4x2,Automático,122,Gasolina,1.4,7.0,Combustión,148,Sí,Audi,12
4x2,Manual,106,Gasolina,1.5,5.0,Combustión,103,No,Toyota,11
4x4,Automático,285,Estándar,3.6,5.0,Combustión,260,No,Jeep,8
4x2,Automático,335,Gasolina,3.6,8.0,Combustión,285,No,Chevrolet,9
4x2,Automático,138,Gasolina,1.4,6.0,Combustión,162,Sí,Suzuki,5
4x4,Automático,420,Estándar,6.2,8.0,Combustión,460,No,Cadillac,8
4x2,Automático,164,Gasolina,2.0,6.0,Combustión,146,No,Ford,6
4x2,Automático,395,Estándar,5.0,10.0,Combustión,387,No,Ford,6
4x2,Automático,130,Gasolina,6.2,6.0,Combustión,140,Sí,Chevrolet,3
4x2,Automático,140,Gasolina,2.0,4.0,Combustión,144,No,Renault,4
4x2,Automático,112,Gasolina,1.6,4.0,Combustión,111,No,Peugeot,9
4x4,Automático,290,Gasolina,3.5,6.0,Combustión,267,No,Acura,11
4x2,Automático,140,Gasolina,1.5,7.0,Combustión,162,Sí,Bmw,4
4x2,Manual,120,Gasolina,1.6,5.0,Combustión,112,No,Ford,6
4x4,Automático,279,Estándar,2.5,6.0,Combustión,252,No,Acura,8
4x2,Automático,146,Gasolina,1.6,6.0,Eléctrico,195,No,Kia,7
4x2,Manual,140,Gasolina,1.6,6.0,Combustión,144,No,Renault,4
4x2,Automático,360,Gasolina,5.7,8.0,Combustión,390,No,Dodge,11
4x2,Automático,100,Gasolina,1.4,4.0,Combustión,98,No,Suzuki,10
4x2,Automático,281,Gasolina,3.6,6.0,Combustión,266,No,Chevrolet,10
4x2,Automático,181,Estándar,2.0,7.0,Combustión,221,Sí,Mercedes Benz,9
4x2,Automático,247,Gasolina,2.0,10.0,Combustión,273,Sí,Honda,6
4x2,Manual,92,Diesel,1.6,5.0,Combustión,170,Sí,Peugeot,4
4x2,Manual,100,Gasolina,1.4,5.0,Combustión,98,No,Suzuki,12
4x2,Automático,186,Gasolina,2.5,6.0,Combustión,184,No,Mazda,10
4x2,Automático,245,Gasolina,2.0,6.0,Combustión,260,Sí,Kia,7
4x4,Automático,280,Gasolina,2.3,8.0,Combustión,310,Sí,Lincoln,5
4x2,Automático,120,Gasolina,1.6,6.0,Combustión,112,No,Kia,6
4x2,Automático,300,Estándar,4.8,6.0,Combustión,295,No,Porsche,11
4x2,Manual,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,5
4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,11
4x2,Manual,131,Gasolina,2.0,6.0,Combustión,142,No,Renault,7
4x2,Automático,140,Gasolina,1.8,5.0,Combustión,128,No,Honda,10
4x2,Automático,285,Gasolina,4.8,6.0,Combustión,305,No,Chevrolet,7
4x2,Automático,102,Estándar,1.5,4.0,Combustión,99,No,Toyota,7
4x2,Automático,172,Gasolina,2.4,6.0,Combustión,165,No,Jeep,11
4x4,Automático,320,Gasolina,2.0,8.0,Combustión,295,Sí,Volvo,8
4x2,Manual,181,Gasolina,2.0,6.0,Combustión,151,No,Mazda,6
4x2,Manual,98,Estándar,1.4,5.0,Combustión,89,No,Chevrolet,7
4x2,Automático,280,Gasolina,2.5,6.0,Combustión,250,No,Ford,9
4x2,Automático,273,Gasolina,3.7,6.0,Combustión,270,No,Mazda,10
4x4,Automático,271,Gasolina,3.2,9.0,Combustión,239,No,Jeep,10
4x4,Automático,450,Gasolina,4.8,8.0,Combustión,479,Sí,Bmw,9
4x2,Automático,201,Estándar,2.5,8.0,Combustión,178,No,Toyota,7
4x2,Automático,237,Gasolina,1.8,6.0,Combustión,251,Sí,Alfa Romeo,6
4x2,Automático,190,Gasolina,1.5,8.0,Combustión,221,Sí,Volvo,3
4x2,Automático,250,Estándar,3.5,6.0,Combustión,253,No,Honda,12
4x2,Automático,86,Gasolina,1.2,4.0,Combustión,88,No,Hyundai,5
4x2,Automático,121,Gasolina,1.6,6.0,Combustión,111,No,Hyundai,6
4x2,Manual,147,Gasolina,2.0,6.0,Combustión,132,No,Kia,5
4x2,Manual,106,Gasolina,1.6,5.0,Combustión,105,No,Nissan,5
4x2,Automático,227,Gasolina,2.5,6.0,Combustión,310,Sí,Mazda,4
4x2,Automático,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,8
4x2,Automático,115,Estándar,1.6,6.0,Combustión,114,No,Chevrolet,8
4x4,Automático,285,Estándar,3.6,5.0,Combustión,260,No,Jeep,12
4x2,Automático,140,Gasolina,1.8,6.0,Combustión,129,No,Chevrolet,6
4x4,Automático,355,Gasolina,5.3,6.0,Combustión,383,No,Chevrolet,6
4x2,Manual,131,Gasolina,2.0,6.0,Combustión,142,No,Renault,6
4x2,Manual,126,Gasolina,2.4,5.0,Combustión,143,No,Mitsubishi,8
4x2,Manual,88,Gasolina,1.2,5.0,Combustión,88,No,Hyundai,9
4x2,Manual,69,Gasolina,1.0,5.0,Combustión,68,No,Fiat,8
4x2,Manual,121,Estándar,1.6,6.0,Combustión,111,No,Kia,5
4x2,Manual,110,Gasolina,1.2,6.0,Combustión,95,Sí,Seat,8
4x2,Automático,190,Gasolina,1.5,8.0,Combustión,221,Sí,Volvo,4
4x2,Automático,188,Estándar,2.5,6.0,Combustión,184,No,Mazda,9
